Position,Const,Created,Modified,Description,Title,URL,Title Type,IMDb Rating,Runtime (mins),Year,Genres,Num Votes,Release Date,Directors
93,tt0073817,2013-01-15,2013-01-15,,Travolti da un insolito destino nell'azzurro mare d'agosto,https://www.imdb.com/title/tt0073817/,movie,7.6,114,1974,"Adventure, Comedy, Drama",4458,1974-12-19,Lina Wertmüller
94,tt0409011,2013-02-13,2013-02-13,,Love Wrecked,https://www.imdb.com/title/tt0409011/,movie,4.9,87,2005,"Adventure, Comedy, Romance",12901,2005-11-30,Randal Kleiser
95,tt0642370,2013-02-13,2013-02-13,,Married with Children: Ship Happens,https://www.imdb.com/title/tt0642370/,tvEpisode,8.0,22,1995,Comedy,259,1995-02-19,Gerry Cohen
96,tt0642371,2013-02-13,2013-02-13,,Married with Children: Ship Happens,https://www.imdb.com/title/tt0642371/,tvEpisode,8.0,22,1995,Comedy,256,1995-02-26,Gerry Cohen
97,tt0456470,2013-03-04,2013-03-04,,Hwal,https://www.imdb.com/title/tt0456470/,movie,7.2,90,2005,"Drama, Romance",9681,2005-05-12,Ki-duk Kim
98,tt0308508,2013-03-23,2013-03-23,,Step Into Liquid,https://www.imdb.com/title/tt0308508/,movie,7.5,87,2003,"Documentary, Sport",2446,2003-05-07,Dana Brown
99,tt0379713,2013-03-23,2013-03-23,,Billabong Odyssey,https://www.imdb.com/title/tt0379713/,movie,6.9,88,2003,"Documentary, Action, Adventure, Sport",461,2003-11-07,Philip Boston
100,tt0100813,2013-04-14,2013-04-14,,Treasure Island,https://www.imdb.com/title/tt0100813/,tvMovie,7.4,132,1990,"Action, Adventure, Crime",4127,1990-01-22,Fraser C. Heston
101,tt0026752,2013-04-14,2013-04-14,,Mutiny on the Bounty,https://www.imdb.com/title/tt0026752/,movie,7.8,132,1935,"Adventure, Biography, Drama, History, Romance",18194,1935-11-08,Frank Lloyd
102,tt0795421,2013-03-09,2013-03-09,,Mamma Mia!,https://www.imdb.com/title/tt0795421/,movie,6.4,108,2008,"Comedy, Musical, Romance",171914,2008-06-30,Phyllida Lloyd
103,tt0194947,2013-04-14,2013-04-14,,Hornblower: The Examination for Lieutenant,https://www.imdb.com/title/tt0194947/,tvMovie,8.2,93,1998,"Adventure, Drama, War",3439,1998-11-18,Andrew Grieve
104,tt0266543,2013-03-23,2013-03-23,,Finding Nemo,https://www.imdb.com/title/tt0266543/,movie,8.1,100,2003,"Animation, Adventure, Comedy, Family, Fantasy",820878,2003-05-30,"Andrew Stanton, Lee Unkrich"
105,tt0059470,2013-04-05,2013-04-05,,Morituri,https://www.imdb.com/title/tt0059470/,movie,7.0,123,1965,"Action, Drama, Thriller, War",2780,1965-08-25,Bernhard Wicki
106,tt0081470,2013-04-06,2013-04-06,,The Sea Wolves,https://www.imdb.com/title/tt0081470/,movie,6.3,120,1980,"Action, History, War",3364,1980-07-03,Andrew V. McLaglen
107,tt0317874,2013-04-14,2013-04-14,,Lewis & Clark: Great Journey West,https://www.imdb.com/title/tt0317874/,short,7.2,42,2002,"Short, Adventure, Drama, History, Western",228,2002-04-20,Bruce Neibaur
108,tt0091757,2013-04-14,2013-04-14,,Pirates,https://www.imdb.com/title/tt0091757/,movie,6.1,121,1986,"Adventure, Comedy, Family",6890,1986-05-08,Roman Polanski
109,tt0129686,2013-04-14,2013-04-14,,Hornblower: The Even Chance,https://www.imdb.com/title/tt0129686/,tvMovie,8.2,93,1998,"Adventure, Drama, War",4625,1998-10-07,Andrew Grieve
110,tt0194946,2013-04-14,2013-04-14,,Hornblower: The Duchess and the Devil,https://www.imdb.com/title/tt0194946/,tvMovie,8.0,93,1999,"Adventure, Drama, War",3223,1999-02-24,Andrew Grieve
111,tt0194948,2013-04-14,2013-04-14,,Hornblower: The Frogs and the Lobsters,https://www.imdb.com/title/tt0194948/,tvMovie,8.1,100,1999,"Adventure, Drama, War",3270,1999-04-02,Andrew Grieve
112,tt0273657,2013-04-14,2013-04-14,,Hornblower: Retribution,https://www.imdb.com/title/tt0273657/,tvMovie,8.3,98,2001,"Adventure, Drama, War",3002,2001-04-15,Andrew Grieve
113,tt0273656,2013-04-14,2013-04-14,,Hornblower: Mutiny,https://www.imdb.com/title/tt0273656/,tvMovie,8.2,240,2001,"Adventure, Drama, War",3466,2001-04-08,Andrew Grieve
114,tt0327890,2013-04-14,2013-04-14,,Hornblower: Loyalty,https://www.imdb.com/title/tt0327890/,tvMovie,8.2,125,2003,"Adventure, Drama, War",2696,2003-01-05,Andrew Grieve
115,tt0298228,2013-04-17,2013-04-17,,Whale Rider,https://www.imdb.com/title/tt0298228/,movie,7.6,101,2002,"Drama, Family",36704,2002-09-09,Niki Caro
116,tt0055884,2013-04-17,2013-04-17,,H.M.S. Defiant,https://www.imdb.com/title/tt0055884/,movie,7.1,101,1962,"Action, Adventure, Drama, History, War",1979,1962-02-22,Lewis Gilbert
117,tt0051436,2013-04-17,2013-04-17,,The Buccaneer,https://www.imdb.com/title/tt0051436/,movie,6.6,119,1958,"Adventure, Drama, History, Romance, War",1932,1958-12-01,Anthony Quinn
118,tt0080453,2013-04-02,2013-04-02,,The Blue Lagoon,https://www.imdb.com/title/tt0080453/,movie,5.7,104,1980,"Adventure, Drama, Romance",56219,1980-06-20,Randal Kleiser
119,tt2017038,2013-08-16,2013-08-16,,All Is Lost,https://www.imdb.com/title/tt2017038/,movie,6.9,106,2013,"Action, Adventure, Drama",67734,2013-05-22,J.C. Chandor
120,tt2216240,2013-10-15,2013-10-15,,Kapringen,https://www.imdb.com/title/tt2216240/,movie,7.2,103,2012,"Drama, Thriller",14281,2012-09-03,Tobias Lindholm
121,tt1535109,2013-10-15,2013-10-15,,Captain Phillips,https://www.imdb.com/title/tt1535109/,movie,7.8,134,2013,"Biography, Drama, Thriller",370922,2013-09-27,Paul Greengrass
122,tt2375692,2014-09-28,2014-09-28,,Black Sails,https://www.imdb.com/title/tt2375692/,tvSeries,8.3,56,2014,"Adventure, Drama",76457,2014-01-25,
123,tt0168249,2014-10-09,2014-10-09,,Way Upstream,https://www.imdb.com/title/tt0168249/,tvMovie,8.1,101,1987,"Comedy, Drama, Horror",39,,Terry Johnson
124,tt2400631,2015-01-12,2015-01-12,,Crossbones,https://www.imdb.com/title/tt2400631/,tvSeries,6.5,60,2014,"Adventure, Drama",6359,2014-05-30,
125,tt2402207,2015-01-12,2015-01-12,,The Last Ship,https://www.imdb.com/title/tt2402207/,tvSeries,7.5,60,2014,"Action, Drama, Sci-Fi, Thriller, War",47601,2014-06-22,
126,tt2306299,2015-01-12,2015-01-12,,Vikings,https://www.imdb.com/title/tt2306299/,tvSeries,8.6,44,2013,"Action, Adventure, Drama, History, Romance, War",297930,2013-03-03,
127,tt2172103,2015-01-12,2015-01-12,,Last Resort,https://www.imdb.com/title/tt2172103/,tvSeries,7.4,60,2012,"Action, Drama, Mystery, Sci-Fi, Thriller",20141,2012-09-27,
128,tt0075529,2015-01-12,2015-01-12,,The Love Boat,https://www.imdb.com/title/tt0075529/,tvSeries,6.1,60,1977,"Comedy, Drama, Romance",6961,1977-05-05,
129,tt0061584,2015-01-12,2015-01-12,,Doctor Dolittle,https://www.imdb.com/title/tt0061584/,movie,6.2,152,1967,"Adventure, Comedy, Family, Fantasy, Musical, Romance",7179,1967-12-05,Richard Fleischer
130,tt1430137,2015-01-12,2015-01-12,,Blessed,https://www.imdb.com/title/tt1430137/,movie,6.4,83,2008,Drama,180,2008-10-24,Mark Aldridge
131,tt0054189,2015-01-15,2015-01-15,,Plein soleil,https://www.imdb.com/title/tt0054189/,movie,7.8,118,1960,"Crime, Drama, Thriller",11091,1960-03-10,René Clément
132,tt1430626,2015-02-01,2015-02-01,,The Pirates! In an Adventure with Scientists!,https://www.imdb.com/title/tt1430626/,movie,6.7,88,2012,"Animation, Adventure, Comedy, Family",40369,2012-03-28,"Peter Lord, Jeff Newitt"
133,tt1764275,2015-02-01,2015-02-01,,Djúpið,https://www.imdb.com/title/tt1764275/,movie,6.7,95,2012,"Action, Drama",4289,2012-09-07,Baltasar Kormákur
134,tt1390411,2015-02-01,2015-02-01,,In the Heart of the Sea,https://www.imdb.com/title/tt1390411/,movie,6.9,122,2015,"Action, Adventure, Biography, Drama, History, Thriller",102401,2015-12-02,Ron Howard
135,tt0210149,2015-02-02,2015-02-02,,Lakeboat,https://www.imdb.com/title/tt0210149/,movie,6.2,98,2000,Drama,572,2000-04-13,Joe Mantegna
136,tt0432149,2015-02-23,2015-02-23,,Thicker Than Water,https://www.imdb.com/title/tt0432149/,video,8.1,45,2000,Documentary,271,2000-01-01,"Emmett Malloy, Chris Malloy, Jack Johnson"
137,tt1390411,2016-01-14,2016-01-14,,In the Heart of the Sea,https://www.imdb.com/title/tt1390411/,movie,6.9,122,2015,"Action, Adventure, Biography, Drama, History, Thriller",102401,2015-12-02,Ron Howard
138,tt4175224,2016-01-14,2016-01-14,,Barinia: Food and People of the Mediterranean,https://www.imdb.com/title/tt4175224/,tvSeries,9.2,25,2015,Documentary,25,2015-01-15,
139,tt3541262,2016-02-14,2016-02-14,,Myeong-ryang,https://www.imdb.com/title/tt3541262/,movie,7.2,126,2014,"Action, History, War",8105,2014-07-30,Han-min Kim
140,tt3485166,2016-02-16,2016-02-16,,Hae-jeok: Ba-da-ro gan san-jeok,https://www.imdb.com/title/tt3485166/,movie,6.6,130,2014,"Action, Adventure, Comedy, Fantasy",2168,2014-08-06,Seok-hoon Lee
141,tt0120338,2016-02-16,2016-02-16,,Titanic,https://www.imdb.com/title/tt0120338/,movie,7.8,194,1997,"Drama, Romance",902155,1997-11-01,James Cameron
142,tt0053455,2016-02-16,2016-02-16,,The Wreck of the Mary Deare,https://www.imdb.com/title/tt0053455/,movie,6.8,105,1959,"Adventure, Crime, Drama, Mystery, Thriller",1939,1959-11-06,Michael Anderson
143,tt1313104,2016-02-16,2016-02-16,,The Cove,https://www.imdb.com/title/tt1313104/,movie,8.5,92,2009,"Documentary, Crime",44015,2009-04-25,Louie Psihoyos
144,tt1911607,2016-02-16,2016-02-16,,Nova Zembla,https://www.imdb.com/title/tt1911607/,movie,5.8,108,2011,"Drama, History",3790,2011-11-23,Reinout Oerlemans
145,tt0856008,2016-02-16,2016-02-16,,Sharkwater,https://www.imdb.com/title/tt0856008/,movie,8.0,89,2006,Documentary,4512,2006-09-11,Rob Stewart
146,tt2545118,2016-02-16,2016-02-16,,Blackfish,https://www.imdb.com/title/tt2545118/,movie,8.1,83,2013,"Documentary, Drama",53957,2013-01-19,Gabriela Cowperthwaite
147,tt0054357,2016-02-16,2016-02-16,,Swiss Family Robinson,https://www.imdb.com/title/tt0054357/,movie,7.2,126,1960,"Adventure, Family",11639,1960-12-10,Ken Annakin
148,tt1259615,2016-02-18,2016-02-18,,12 Meter ohne Kopf,https://www.imdb.com/title/tt1259615/,movie,5.5,108,2009,"Adventure, Biography, Comedy, Drama, History",377,2009-06-11,Sven Taddicken
149,tt0075294,2016-02-18,2016-02-18,,Swashbuckler,https://www.imdb.com/title/tt0075294/,movie,6.0,101,1976,"Action, Adventure, Comedy",1333,1976-07-29,James Goldstone
150,tt0893548,2016-02-18,2016-02-18,,Die Schatzinsel,https://www.imdb.com/title/tt0893548/,movie,4.7,186,2007,Adventure,393,2007-11-26,Hansjörg Thurn
151,tt0115825,2016-02-18,2016-02-18,,Captains Courageous,https://www.imdb.com/title/tt0115825/,tvMovie,6.8,93,1996,"Adventure, Drama, Family",296,1996-04-21,Michael Anderson
152,tt0075808,2016-02-18,2016-02-18,,Captains Courageous,https://www.imdb.com/title/tt0075808/,tvMovie,7.2,100,1977,Adventure,61,1977-12-04,Harvey Hart
153,tt1282135,2016-02-21,2016-02-21,,Brim,https://www.imdb.com/title/tt1282135/,movie,6.3,95,2010,Drama,327,2010-09-03,Árni Ásgeirsson
154,tt2036388,2016-03-08,2016-03-08,,Io sono Li,https://www.imdb.com/title/tt2036388/,movie,7.2,98,2011,Drama,1497,2011-09-05,Andrea Segre
155,tt2025690,2016-03-08,2016-03-08,,The Finest Hours,https://www.imdb.com/title/tt2025690/,movie,6.8,117,2016,"Action, Drama, History, Thriller",52693,2016-01-27,Craig Gillespie
156,tt3616916,2016-03-08,2016-03-08,,Bølgen,https://www.imdb.com/title/tt3616916/,movie,6.7,105,2015,"Action, Drama, Thriller",23854,2015-08-16,Roar Uthaug
157,tt3029476,2016-03-08,2016-03-08,,Pressure,https://www.imdb.com/title/tt3029476/,movie,5.6,91,2015,"Drama, Thriller",4105,2015-02-23,Ron Scalpello
158,tt2557276,2016-03-08,2016-03-08,,Against the Sun,https://www.imdb.com/title/tt2557276/,movie,6.5,100,2014,"Adventure, Biography, Drama, War",4402,2014-11-22,Brian Falk
159,tt0378109,2016-03-08,2016-03-08,,Into the Blue,https://www.imdb.com/title/tt0378109/,movie,5.8,110,2005,"Action, Adventure, Crime, Thriller",68249,2005-09-21,John Stockwell
160,tt0291502,2016-03-08,2016-03-08,,Swept Away,https://www.imdb.com/title/tt0291502/,movie,3.6,89,2002,"Comedy, Romance",14088,2002-10-08,Guy Ritchie
161,tt0102782,2016-03-08,2016-03-08,,Return to the Blue Lagoon,https://www.imdb.com/title/tt0102782/,movie,5.1,102,1991,"Adventure, Drama, Romance",15895,1991-08-02,William A. Graham
162,tt0050091,2016-03-08,2016-03-08,,Seven Waves Away,https://www.imdb.com/title/tt0050091/,movie,7.7,100,1957,"Adventure, Drama, Thriller",1271,1957-03-12,Richard Sale
163,tt2544766,2016-05-30,2016-05-30,,Michiel de Ruyter,https://www.imdb.com/title/tt2544766/,movie,7.0,151,2015,"Action, Adventure, Biography, Drama, History",7429,2015-01-26,Roel Reiné
164,tt0061957,2016-06-05,2016-06-05,,Martha,https://www.imdb.com/title/tt0061957/,movie,7.2,93,1967,"Comedy, Family",735,1967-10-10,Erik Balling
165,tt0406816,2016-06-05,2016-06-05,,The Guardian,https://www.imdb.com/title/tt0406816/,movie,6.9,139,2006,"Action, Adventure, Drama",81023,2006-09-28,Andrew Davis
166,tt4052882,2016-10-02,2016-10-02,,The Shallows,https://www.imdb.com/title/tt4052882/,movie,6.3,86,2016,"Drama, Horror, Thriller",97748,2016-06-21,Jaume Collet-Serra
167,tt2277860,2016-10-04,2016-10-04,,Finding Dory,https://www.imdb.com/title/tt2277860/,movie,7.3,97,2016,"Animation, Adventure, Comedy, Family",195587,2016-06-08,"Andrew Stanton, Angus MacLane"
168,tt0865907,2016-10-04,2016-10-04,,Into the Blue 2: The Reef,https://www.imdb.com/title/tt0865907/,video,4.7,92,2009,"Action, Adventure, Thriller",4205,2009-04-21,Stephen Herek
169,tt2363213,2016-10-04,2016-10-04,,Gåten Ragnarok,https://www.imdb.com/title/tt2363213/,movie,5.9,100,2013,"Action, Adventure",6641,2013-08-30,Mikkel Brænne Sandemose
170,tt2053425,2016-10-30,2016-10-30,,De rouille et d'os,https://www.imdb.com/title/tt2053425/,movie,7.5,120,2012,"Drama, Romance",56485,2012-05-17,Jacques Audiard
171,tt0332381,2016-10-30,2016-10-30,,Hafið,https://www.imdb.com/title/tt0332381/,movie,6.9,109,2002,"Comedy, Drama",1514,2002-09-06,Baltasar Kormákur
172,tt0077766,2016-10-30,2016-10-30,,Jaws 2,https://www.imdb.com/title/tt0077766/,movie,5.7,116,1978,"Adventure, Drama, Horror, Thriller",59873,1978-06-16,Jeannot Szwarc
173,tt2555268,2016-12-04,2016-12-04,,Maidentrip,https://www.imdb.com/title/tt2555268/,movie,7.6,82,2013,"Documentary, Adventure, Biography",3339,2013-03-10,Jillian Schlesinger
174,tt1825928,2016-12-04,2016-12-04,,Racing Around the World Alone,https://www.imdb.com/title/tt1825928/,movie,6.7,52,2010,Documentary,13,2010-11-01,"Ingrid Johansson, Benjamin Rouse"
175,tt0282712,2016-12-04,2016-12-04,,Maiden Voyage,https://www.imdb.com/title/tt0282712/,tvMovie,8.2,,1989,Documentary,62,,Lee Stanley
176,tt1788634,2016-12-04,2016-12-04,,El barco,https://www.imdb.com/title/tt1788634/,tvSeries,7.5,75,2011,"Adventure, Drama, Mystery, Sci-Fi",3382,2011-01-17,
177,tt0074035,2016-12-04,2016-12-04,,The Onedin Line,https://www.imdb.com/title/tt0074035/,tvSeries,7.7,50,1971,"Adventure, Drama, Romance",690,1971-10-15,
178,tt1295071,2016-12-04,2016-12-04,,Tales of the Black Freighter,https://www.imdb.com/title/tt1295071/,video,7.1,26,2009,"Animation, Short, Action, Adventure, Horror",5192,2009-03-24,"Mike Smith, Daniel DelPurgatorio"
179,tt0428134,2016-12-04,2016-12-04,,Mary Bryant,https://www.imdb.com/title/tt0428134/,tvMiniSeries,7.5,480,2005,"Adventure, Drama",2122,2005-10-30,
180,tt1935084,2017-04-22,2017-04-22,,Between Home,https://www.imdb.com/title/tt1935084/,movie,7.3,93,2012,"Documentary, Adventure, Biography",23,2012-06-30,Jack Rath
181,tt0141926,2017-05-02,2017-05-02,,U-571,https://www.imdb.com/title/tt0141926/,movie,6.6,116,2000,"Action, War",70509,2000-04-17,Jonathan Mostow
182,tt1253863,2017-05-02,2017-05-02,,300: Rise of an Empire,https://www.imdb.com/title/tt1253863/,movie,6.2,102,2014,"Action, Fantasy, War",252411,2014-03-04,Noam Murro
183,tt0112740,2017-05-21,2017-05-21,,Crimson Tide,https://www.imdb.com/title/tt0112740/,movie,7.3,116,1995,"Action, Drama, Thriller, War",89844,1995-05-12,Tony Scott
184,tt1227183,2017-05-22,2017-05-22,,Swallows and Amazons,https://www.imdb.com/title/tt1227183/,movie,6.2,96,2016,"Adventure, Drama, Family, War",1981,2016-08-19,Philippa Lowthorpe
185,tt4519006,2017-05-28,2017-05-28,,Abandoned,https://www.imdb.com/title/tt4519006/,movie,6.3,86,2015,"Adventure, Drama, Thriller",1417,2015-08-30,John Laing
186,tt1659619,2017-11-04,2017-11-04,"I had a great expectations from this movie. But actually, it is very far from what he is.",L'odyssée,https://www.imdb.com/title/tt1659619/,movie,6.7,122,2016,"Adventure, Biography",3501,2016-01-31,Jérôme Salle
187,tt4126568,2017-11-10,2017-11-10,,Open Water 3: Cage Dive,https://www.imdb.com/title/tt4126568/,movie,4.1,80,2017,"Drama, Horror, Thriller",2485,2017-02-25,Gerald Rascionato
188,tt1790809,2017-11-10,2017-11-10,,Pirates of the Caribbean: Dead Men Tell No Tales,https://www.imdb.com/title/tt1790809/,movie,6.6,129,2017,"Action, Adventure, Fantasy",201433,2017-05-11,"Espen Sandberg, Joachim Rønning"
